/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/home/tullio/idea-IC-202.6948.69/lib/idea_rt.jar=41043:/home/tullio/idea-IC-202.6948.69/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/tullio/Project/soa/TwitterEmotionAnalysis/Thread/target/classes:/home/tullio/Project/soa/TwitterEmotionAnalysis/extLib/TextToEmotion.jar:/home/tullio/.m2/repository/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar:/home/tullio/.m2/repository/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar it.unisa.degpizz.thread.Main /home/tullio/Project/soa/data/e_04_128 4
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.Main main
INFORMAZIONI: Thread: Thread3 - Inizio file 56.json.bz2
ott 15, 2020 9:20:36 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 40.json.bz2
ott 15, 2020 9:20:36 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 41.json.bz2
ott 15, 2020 9:20:36 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 12.json.bz2
ott 15, 2020 9:20:36 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 80.json.bz2
ott 15, 2020 9:20:37 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 57.json.bz2
ott 15, 2020 9:20:37 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 13.json.bz2
ott 15, 2020 9:20:57 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 56.json.bz2
ott 15, 2020 9:20:57 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 17.json.bz2
ott 15, 2020 9:30:00 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 13.json.bz2
ott 15, 2020 9:30:00 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 95.json.bz2
ott 15, 2020 9:30:14 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 80.json.bz2
ott 15, 2020 9:30:14 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 30.json.bz2
ott 15, 2020 9:30:18 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 41.json.bz2
ott 15, 2020 9:30:18 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 77.json.bz2
ott 15, 2020 9:30:30 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 17.json.bz2
ott 15, 2020 9:30:30 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 113.json.bz2
ott 15, 2020 9:39:39 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 95.json.bz2
ott 15, 2020 9:39:39 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 36.json.bz2
ott 15, 2020 9:39:53 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 30.json.bz2
ott 15, 2020 9:39:53 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 98.json.bz2
ott 15, 2020 9:39:58 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 77.json.bz2
ott 15, 2020 9:39:58 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 46.json.bz2
ott 15, 2020 9:40:06 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 113.json.bz2
ott 15, 2020 9:40:06 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 49.json.bz2
ott 15, 2020 9:49:18 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 36.json.bz2
ott 15, 2020 9:49:18 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 9.json.bz2
ott 15, 2020 9:49:32 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 46.json.bz2
ott 15, 2020 9:49:32 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 62.json.bz2
ott 15, 2020 9:49:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 98.json.bz2
ott 15, 2020 9:49:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 73.json.bz2
ott 15, 2020 9:49:39 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 49.json.bz2
ott 15, 2020 9:49:39 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 8.json.bz2
ott 15, 2020 9:58:48 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 9.json.bz2
ott 15, 2020 9:58:48 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 84.json.bz2
ott 15, 2020 9:59:04 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 62.json.bz2
ott 15, 2020 9:59:04 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 15.json.bz2
ott 15, 2020 9:59:08 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 73.json.bz2
ott 15, 2020 9:59:08 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 108.json.bz2
ott 15, 2020 9:59:19 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 8.json.bz2
ott 15, 2020 9:59:19 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 115.json.bz2
ott 15, 2020 10:08:05 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 115.json.bz2
ott 15, 2020 10:08:05 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 61.json.bz2
ott 15, 2020 10:08:24 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 84.json.bz2
ott 15, 2020 10:08:24 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 22.json.bz2
ott 15, 2020 10:08:32 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 15.json.bz2
ott 15, 2020 10:08:32 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 31.json.bz2
ott 15, 2020 10:08:45 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 108.json.bz2
ott 15, 2020 10:08:45 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 93.json.bz2
ott 15, 2020 10:17:40 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 61.json.bz2
ott 15, 2020 10:17:40 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 105.json.bz2
ott 15, 2020 10:17:55 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 22.json.bz2
ott 15, 2020 10:17:55 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 63.json.bz2
ott 15, 2020 10:17:59 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 31.json.bz2
ott 15, 2020 10:17:59 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 54.json.bz2
ott 15, 2020 10:18:14 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 93.json.bz2
ott 15, 2020 10:18:14 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 94.json.bz2
ott 15, 2020 10:27:13 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 105.json.bz2
ott 15, 2020 10:27:13 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 70.json.bz2
ott 15, 2020 10:27:28 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 63.json.bz2
ott 15, 2020 10:27:28 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 16.json.bz2
ott 15, 2020 10:27:33 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 54.json.bz2
ott 15, 2020 10:27:33 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 76.json.bz2
ott 15, 2020 10:27:48 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 94.json.bz2
ott 15, 2020 10:27:48 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 104.json.bz2
ott 15, 2020 10:36:45 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 70.json.bz2
ott 15, 2020 10:36:45 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 5.json.bz2
ott 15, 2020 10:37:04 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 76.json.bz2
ott 15, 2020 10:37:04 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 37.json.bz2
ott 15, 2020 10:37:04 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 16.json.bz2
ott 15, 2020 10:37:04 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 72.json.bz2
ott 15, 2020 10:37:23 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 104.json.bz2
ott 15, 2020 10:37:23 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 38.json.bz2
ott 15, 2020 10:46:23 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 5.json.bz2
ott 15, 2020 10:46:23 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 91.json.bz2
ott 15, 2020 10:46:38 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 72.json.bz2
ott 15, 2020 10:46:38 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 43.json.bz2
ott 15, 2020 10:46:42 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 37.json.bz2
ott 15, 2020 10:46:42 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 26.json.bz2
ott 15, 2020 10:46:54 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 38.json.bz2
ott 15, 2020 10:46:54 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 50.json.bz2
ott 15, 2020 10:55:56 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 91.json.bz2
ott 15, 2020 10:55:56 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 82.json.bz2
ott 15, 2020 10:56:11 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 26.json.bz2
ott 15, 2020 10:56:11 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 48.json.bz2
ott 15, 2020 10:56:14 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 43.json.bz2
ott 15, 2020 10:56:14 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 51.json.bz2
ott 15, 2020 10:56:23 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 50.json.bz2
ott 15, 2020 10:56:23 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 112.json.bz2
ott 15, 2020 11:05:38 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 82.json.bz2
ott 15, 2020 11:05:38 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 79.json.bz2
ott 15, 2020 11:05:39 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 48.json.bz2
ott 15, 2020 11:05:39 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 83.json.bz2
ott 15, 2020 11:05:41 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 51.json.bz2
ott 15, 2020 11:05:41 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 55.json.bz2
ott 15, 2020 11:05:56 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 112.json.bz2
ott 15, 2020 11:05:56 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 101.json.bz2
ott 15, 2020 11:15:16 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 79.json.bz2
ott 15, 2020 11:15:16 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 66.json.bz2
ott 15, 2020 11:15:17 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 55.json.bz2
ott 15, 2020 11:15:17 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 11.json.bz2
ott 15, 2020 11:15:20 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 83.json.bz2
ott 15, 2020 11:15:20 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 100.json.bz2
ott 15, 2020 11:15:22 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 101.json.bz2
ott 15, 2020 11:15:22 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 19.json.bz2
ott 15, 2020 11:24:44 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 66.json.bz2
ott 15, 2020 11:24:44 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 90.json.bz2
ott 15, 2020 11:24:51 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 11.json.bz2
ott 15, 2020 11:24:51 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 59.json.bz2
ott 15, 2020 11:24:53 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 100.json.bz2
ott 15, 2020 11:24:53 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 1.json.bz2
ott 15, 2020 11:25:00 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 19.json.bz2
ott 15, 2020 11:25:00 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 92.json.bz2
ott 15, 2020 11:34:17 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 90.json.bz2
ott 15, 2020 11:34:17 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 29.json.bz2
ott 15, 2020 11:34:17 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 59.json.bz2
ott 15, 2020 11:34:17 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 39.json.bz2
ott 15, 2020 11:34:28 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 1.json.bz2
ott 15, 2020 11:34:28 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 89.json.bz2
ott 15, 2020 11:34:33 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 92.json.bz2
ott 15, 2020 11:34:33 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 111.json.bz2
ott 15, 2020 11:43:50 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 29.json.bz2
ott 15, 2020 11:43:50 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 28.json.bz2
ott 15, 2020 11:43:52 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 39.json.bz2
ott 15, 2020 11:43:52 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 114.json.bz2
ott 15, 2020 11:43:54 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 89.json.bz2
ott 15, 2020 11:43:54 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 69.json.bz2
ott 15, 2020 11:44:13 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 111.json.bz2
ott 15, 2020 11:44:13 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 6.json.bz2
ott 15, 2020 11:53:19 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 28.json.bz2
ott 15, 2020 11:53:19 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 33.json.bz2
ott 15, 2020 11:53:24 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 114.json.bz2
ott 15, 2020 11:53:24 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 97.json.bz2
ott 15, 2020 11:53:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 69.json.bz2
ott 15, 2020 11:53:34 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 65.json.bz2
ott 15, 2020 11:53:57 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 6.json.bz2
ott 15, 2020 11:53:57 AM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 42.json.bz2
ott 15, 2020 12:02:50 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 97.json.bz2
ott 15, 2020 12:02:50 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 27.json.bz2
ott 15, 2020 12:02:56 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 33.json.bz2
ott 15, 2020 12:02:56 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 18.json.bz2
ott 15, 2020 12:03:06 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 65.json.bz2
ott 15, 2020 12:03:06 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 3.json.bz2
ott 15, 2020 12:03:26 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 42.json.bz2
ott 15, 2020 12:03:26 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 88.json.bz2
ott 15, 2020 12:12:18 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 27.json.bz2
ott 15, 2020 12:12:18 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 103.json.bz2
ott 15, 2020 12:12:28 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 18.json.bz2
ott 15, 2020 12:12:28 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 109.json.bz2
ott 15, 2020 12:12:34 PM it.unisa.degpizz.thread.TweetThread run
